Pokemon,Naturaleza,Tipo 1,Tipo 2,Teratipo,PS,At,Def,At. Esp,Def. Esp,Vel,Variocolor,Hability,Object,At1,TypeAt1,At2,TypeAt2,At3,TypeAt3,At4,TypeAt4
Deoxys,Firme,Psíquico,null,Psíquico,241,504,77,356,76,399,No,Presión,Banda Focus,Cabezazo Zen,Psíquico,Puño Fuego,Fuego,Puño Drenaje,Lucha,Desarme,Siniestro
Regigias,Firme,Normal,null,,424,460,257,174,256,236,No,Inicio Lento,,Imagen,,Desarme,,Onda Trueno,,Protección,
Rayquaza,Firme,Dragón,Volador,,352,438,216,286,216,289,Sí,Esclusa de Aire,,Enfado,,Ascenso Draco,,Velocidad Extrema,,Danza Dragón,
Zekrom,Firme,Dragón,Eléctrico,,341,438,277,236,236,279,Sí,Terravoltaje,,Enfado,,Ataque Fulgor,,Cabezazo Zen,,Danza Dragón,
Haxorus,Firme,Dragón,null,,294,432,216,124,176,293,Sí,Rompemoldes,,Garra Dragón,,Cabeza de Hierro,,(Falso Tortazo),,Danza Dragón,
Baxcalibur,Firme,Dragón,Hielo,,371,427,220,142,209,273,No,Termoconversión,Dado Trucado,Ráfaga Escamas,,Carámbano,,Esquirla Helada,,Danza Dragón,
Glastrier,Firme,Hielo,null,,404,427,296,149,257,96,No,Relincho Blanco,,Chuzos,,Fuerza Equina,,Cabezazo Zen,,Danza Espada,
Ferropalmas,Firme,Lucha ,Eléctrico,,512,416,252,102,172,137,No,Carga Cuark,,Puño Drenaje,,Puño Trueno,,Terremoto,,Tambor,
Conkeldurr,Firme,Lucha ,null,,414,416,226,131,167,126,No,Agallas,Llamasfera,Puño Drenaje,,Imagen,,Avalancha,,Protección,
Koraidon,Firme,Lucha ,Dragón,,342,405,266,185,236,369,No,Latido Oricalco,,Nitrochoque,,Enfado,,Envite Ígneo,,Cabeza de Hierro,
Salamance,Firme,Dragón,Volador,,331,405,196,230,197,299,Sí,Autoestima,,Garra Dragón,,Ala Bis,,Cólera Ardiente,,Danza Dragón,
Kleavor,Firme,Bicho,Roca,,282,405,226,113,176,269,Sí,Cortante,,Tijera X,,Hachazo Pétreo,,Abrecaminos,,Danza Espada,
Reptalada,Firme,Bicho,Lucha,,312,405,196,175,246,261,No,Paleosíntesis,,Escaramuza,,Ida y vuelta,,A Bocajarro,,Envite ígneo,
Metagross,Firme,Acero,Psíquico,,301,405,297,203,216,239,Sí,Cuerpo Puro,,Puño Meteoro,,Cabezazo Zen,,Puño Hielo,,Puño Bala,
Kingambit,Firme,Acero,Siniestro,,404,405,277,139,206,136,No,General Supremo,,Genufendiente,,Cabeza de Hierro,,Golpe Bajo,,Danza Espada,
Dragonite,Firme,Dragón,Volador,,323,403,226,212,237,259,Sí,Multiescamas,,Garra Dragón,,Velocidad Extrema,,Puño Fuego,,Danza Dragón,
Tyranitar,Firme,Roca,Siniestro,Volador,342,403,256,203,236,221,Sí,Chorro Arena,,Roca Afilada,,Triturar,,Teraexplosión,Normal,Danza Dragón,
Ferropúas,Firme,Roca,Eléctrico,,404,403,256,150,204,181,No,Carga Cuark,,Avalancha,,Voltio Cruel,,Colmillo Ígneo,,Colmillo Hielo,
Rayquaza,Alegre,Dragón,Volador,,352,399,216,293,216,317,No,Esclusa de Aire,,Garra Dragón,,Ascenso Draco,,Cabeza de Hierro,,Danza Dragón,
Groudon,Alegre,Tierra,null,,342,399,316,196,216,306,No,Sequía,,Filo del Abismo,,Puño Fuego,,Avalancha,,Puño Trueno,
Zekrom,Alegre,Dragón,Eléctrico,,342,399,276,248,236,306,Sí,Terravoltaje,,Garra Dragón,,Rayo Fusión,,Triturar ,,Demolición,
Crabominable,Firme,Lucha ,Hielo,,398,399,190,131,170,123,No,Puño Férreo,,,,,,,,,
Crabominable,Audaz,Lucha ,Hielo,,398,399,190,154,171,85,Sí,Puño Férreo,,,,,,,,,
