Pokemon,Naturaleza,Tipo 1,Tipo 2,Teratipo,PS,At,Def,At. Esp,Def. Esp,Vel,Variocolor,Habilidad,Objeto,Ataque 1,Ataque 2,Ataque 3,Ataque 4
Deoxys,Modesta,Psíquico,-,,241,356,76,504,77,399,No,Presión,,,,,
Mewtwo,Modesta,Psíquico,-,,353,230,216,446,248,359,No,Nerviosismo,,Onda Mental,Esfera Aural,Rayo Hielo,Paz Mental
Kyogre,Modesta,Agua,-,,342,212,216,438,316,279,Sí,Llovizna,,Pulso Primigenio,Rayo Hielo,Trueno,Paz Mental
Palkia,Modesta,Agua,Dragón,,323,193,236,438,276,338,No,Presión,,,,,
Dialga,Modesta,Acero,Dragón,,403,208,276,438,276,218,No,Presión,,,,,
Chandelure,Modesta,Fuego,Fantasma,,262,126,216,427,216,259,Sí,Absorbe Fuego,,,,,
Vikavolt,Modesta,Bicho,Eléctrico,,358,158,217,423,187,124,Sí,Levitación,,,,,
Electrofuria,Modesta,Eléctrico,Dragón,,407,153,2225,410,214,227,No,Paleosíntesis,,,,,
Hatterene,Modesta,Psíquico,Hada,,318,194,226,408,243,74,No,Espejo Mágico,,,,,
Mewtwo,Miedosa,Psíquico,-,,353,230,216,407,217,394,Sí,Presión,,,,,
Miraidon,Modesta,Eléctrico,Dragón,,341,185,299,405,267,306,No,Motor Hadrónico,,,,,
Chi-Yu,Modesta,Siniestro,Fuego,,251,176,196,405,277,299,No,Abalorio Debacle,,,,,
Ursaluna-Luna Carmesí,Modesta,Tierra,Normal,,430,158,276,405,167,140,No,Ojo Mental,,Luna Roja,Tierra Viva,Fuerza Lunar,Paz Mental
Enamorus-Tótem,Modesta,Hada,Volador,,344,241,256,403,236,136,No,Funda,,,,,
Reshiram,Modesta,Dragón,Fuego,,341,248,237,399,276,306,No,Turbollama,,,,,
Kyogre,Miedosa,Agua,-,,342,205,216,399,316,305,No,Llovizna,,,,,
Gengar,Modesta,Fantasma,Veneno,,261,149,156,394,187,319,Sí,Cuerpo Maldito,,,,,
Magnezone,Modesta,Eléctrico,Acero,,281,158,267,394,216,219,No,Imán,,,,,
Heatran,Modesta,Fuego,Acero,,386,189,248,394,248,191,No,Absorbe Fuego,,,,,
Magearna,Modesta,Acero,Hada,,301,202,290,394,266,206,No,Coránima,,,,,
Latios,Modesta,Dragón,Psíquico,,303,194,196,393,256,318,No,Levitación,,,,,
Zapdos,Modesta,Eléctrico,Volador,,322,194,206,393,216,299,Sí,Elctricidad Estática,,,,,
Spectrier,Miedosa,Fantasma,-,,341,149,156,389,197,394,No,Relincho Negro,,,,,
Eternatus,Miedosa,Veneno,Dragón,,422,175,226,389,227,392,No,Presión,,,,,
Thundurus-Tótem,Miedosa,Eléctrico,Volador,,300,217,176,389,196,331,No,Absorbe Eléctricidad,,,,,
Vikavolt,Miedosa,Bicho,Eléctrico,,296,146,216,389,186,203,No,Levitación,,,,,
Thundurus-Avatar,Modesta,Eléctrico,Volador,,300,234,176,383,196,321,No,Bromista,,,,,
Zoroark-Hisui,Modesta,Normal,Fantasma,,251,212,156,383,157,319,Sí,Ilusión,,,,,
Hydreigon,Modesta,Siniestro,Dragón,,325,221,216,383,217,295,Sí,Levitación,,,,,
Moltres,Modesta,Fuego,Volador,,321,212,217,383,206,279,Sí,Cuerpo Llama,,,,,
Gardevoir,Modesta,Psíquico,Hada,,278,124,166,383,266,259,Sí,Calco,,,,,
Exeggutor,Modesta,Planta,Psíquico,,331,198,207,383,186,209,Sí,Clorofila,,,,,
Arboliva,Modesta,Planta,Normal,,360,174,194,383,255,91,Sí,Disemillar,,,,,
Ferrosaco,Modesta,Hielo,Agua,,253,176,265,381,156,371,Sí,Carga Cuark,,,,,
Ferropolilla,Miedosa,Fuego,Veneno,,301,158,156,376,257,349,No,Carga Cuark,,,,,
Sinistcha,Modesta,Planta,Fantasma,,346,140,248,375,197,176,No,Ignífugo,,,,,
Typhlosion,Modesta,Fuego,Fantasma,,289,173,192,370,206,288,No,Mar Llamas,,,,,
Palkia,Modesta,Agua,Dragón,,384,248,236,370,339,236,No,Telepatía,,,,,
Dialga,Modesta,Acero,Dragón,,404,248,339,370,236,216,No,Telepatía,,,,,
Melenaleteo,Miedosa,Fantasma,Hada,,252,107,146,369,306,404,No,Paleosíntesis,,,,,
Darkrai,Miedosa,Siniestro,-,,281,178,216,369,217,383,No,Mal Sueño,,,,,
Enamorus-Avatar,Miedosa,Hada,Volador,,289,240,176,369,196,342,No,Gran Encanto,,,,,
Porygon-Z,Miedosa,Normal,-,,311,165,18,369,186,305,Sí,Descarga,,,,,
Gholdengo,Miedosa,Acero,Fantasma,,316,136,226,365,218,293,No,Cuerpo Áureo,,,,,
Yanmega,Modesta,Bicho,Volador,,313,162,208,364,149,289,Sí,Impulso,,,,,
Lucario,Modesta,Lucha,Acero,,281,308,176,361,177,279,Sí,Fuerza Mental,,,,,
Rabsca,Modesta,Bicho,Psíquico,,354,100,207,361,236,126,Sí,Sincronía,,,,,
Gengar,Miedosa,Fantasma,Veneno,,261,150,156,359,186,350,No,Cuerpo Maldito,,,,,
Munkidori,Miedosa,Veneno,Psíquico,,317,162,168,359,217,342,No,Cadena Tóxica,,,,,
Delphox,Modesta,Fuego,Psíquico,,291,149,180,359,237,307,Sí,Mar Llamas,,,,,
Glimmora,Miedosa,Roca,Veneno,,307,103,217,359,198,298,No,Corrosión,,,,,
Meloetta,Miedosa,Normal,Psíquico,,342,171,190,355,292,306,No,Dicha,,,,,
Salazzle,Modesta,Veneno,Fuego,,277,147,156,353,157,333,No,Corrosión,,,,,
Empoleon,Modesta,Agua,Acero,,338,177,212,353,253,176,No,Tenacidad,,,,,
Jolteon,Modesta,Eléctrico,-,,271,149,156,350,227,359,No,Pies Rápidos,,,,,
Latias,Modesta,Dragón,Psíquico,,301,176,216,350,297,319,No,Levitación,,,,,
Goodra-Hisui,Modesta,Acero,Dragón,,350,205,236,350,336,171,No,Caparazón,,,,,
Vaporeon,Modesta,Agua,-,,464,1449,157,350,226,166,Sí,Absorbe Agua,,,,,
Slowking-Galar,Modesta,Veneno,Psíquico,,393,149,196,350,257,96,No,Medicina Extraña,,,,,
Inteleon,Miedosa,Agua,-,,281,185,166,349,167,372,Sí,Francotirador,,,,,
Azelf,Miedosa,Psíquico,-,,29,229,177,349,176,361,Sí,Levitación,,,,,
Tornadus-Avatar,Miedosa,Volador,-,,299,234,176,349,197,353,Sí,Bromista,,,,,
Zoroark,Miedosa,Normal,Fantasma,,2511,212,156,349,157,350,No,Ilusión,,,,,
Ondulagua,Miedosa,Agua,Dragón,,339,171,218,349,203,348,No,Paleosíntesis,,,,,
Zapdos,Miedosa,Eléctrico,Volador,,321,192,207,349,216,328,No,Presión,,,,,
Articuno-Galar,Miedosa,Psíquico,Volador,,321,185,206,349,237,317,No,Tenacidad,,,,,
Moltres,Miedosa,Fuego,Volador,,321,204,216,349,206,306,No,Presión,,,,,
Magmortar,Miedosa,Fuego,-,,291,195,170,349,227,291,Sí,Cuerpo Llama,,,,,
Gardevoir,Miedosa,Psíquico,Hada,,277,130,166,349,267,284,No,Sincronía,,,,,
Armarouge,Miedosa,Fuego,Psíquico,,311,140,236,349,197,273,No,Absorbe Fuego,,,,,
Braviary-Hisui,Modesta,Psíquico,Volador,,365,164,176,349,176,229,No,Vista Lince,,,,,
Charizard,Modesta,Fuego,Volador,,298,183,192,348,206,299,Sí,Mar Llamas,,,,,
