nombre_ataques;tipo_ataques;especial_fisico;potencia;precision_ataques
10,000,000 Volt Thunderbolt;Electric;special;195;—
Absorb;Grass;special;20;100
Accelerock;Rock;physical;40;100
Acid;Poison;special;40;100
Acid Armor;Poison;status;—;—
Acid Downpour;Poison;;—;—
Acid Spray;Poison;special;40;100
Acrobatics;Flying;physical;55;100
Acupressure;Normal;status;—;—
Aerial Ace;Flying;physical;60;∞
Aeroblast;Flying;special;100;95
After You;Normal;status;—;—
Agility;Psychic;status;—;—
Air Cutter;Flying;special;60;95
Air Slash;Flying;special;75;95
All-Out Pummeling;Fighting;;—;—
Alluring Voice;Fairy;special;80;100
Ally Switch;Psychic;status;—;—
Amnesia;Psychic;status;—;—
Anchor Shot;Steel;physical;80;100
Ancient Power;Rock;special;60;100
Apple Acid;Grass;special;80;100
Aqua Cutter;Water;physical;70;100
Aqua Jet;Water;physical;40;100
Aqua Ring;Water;status;—;—
Aqua Step;Water;physical;80;100
Aqua Tail;Water;physical;90;90
Arm Thrust;Fighting;physical;15;100
Armor Cannon;Fire;special;120;100
Aromatherapy;Grass;status;—;—
Aromatic Mist;Fairy;status;—;—
Assist;Normal;status;—;—
Assurance;Dark;physical;60;100
Astonish;Ghost;physical;30;100
Astral Barrage;Ghost;special;120;100
Attack Order;Bug;physical;90;100
Attract;Normal;status;—;100
Aura Sphere;Fighting;special;80;∞
Aura Wheel;Electric;physical;110;100
Aurora Beam;Ice;special;65;100
Aurora Veil;Ice;status;—;—
Autotomize;Steel;status;—;—
Avalanche;Ice;physical;60;100
Axe Kick;Fighting;physical;120;90
Baby-Doll Eyes;Fairy;status;—;100
Baddy Bad;Dark;special;90;100
Baneful Bunker;Poison;status;—;—
Barb Barrage;Poison;physical;60;100
Barrage;Normal;physical;15;85
Barrier;Psychic;status;—;—
Baton Pass;Normal;status;—;—
Beak Blast;Flying;physical;100;100
Beat Up;Dark;physical;—;100
Behemoth Bash;Steel;physical;100;100
Behemoth Blade;Steel;physical;100;100
Belch;Poison;special;120;90
Belly Drum;Normal;status;—;—
Bestow;Normal;status;—;—
Bide;Normal;physical;—;—
Bind;Normal;physical;15;85
Bite;Dark;physical;60;100
Bitter Blade;Fire;physical;90;100
Bitter Malice;Ghost;special;75;100
Black Hole Eclipse;Dark;;—;—
Blast Burn;Fire;special;150;90
Blaze Kick;Fire;physical;85;90
Blazing Torque;Fire;physical;80;100
Bleakwind Storm;Flying;special;100;80
Blizzard;Ice;special;110;70
Block;Normal;status;—;—
Blood Moon;;;—;—
Bloom Doom;Grass;;—;—
Blue Flare;Fire;special;130;85
Body Press;Fighting;physical;80;100
Body Slam;Normal;physical;85;100
Bolt Beak;Electric;physical;85;100
Bolt Strike;Electric;physical;130;85
Bone Club;Ground;physical;65;85
Bone Rush;Ground;physical;25;90
Bonemerang;Ground;physical;50;90
Boomburst;Normal;special;140;100
Bounce;Flying;physical;85;85
Bouncy Bubble;Water;special;90;100
Branch Poke;Grass;physical;40;100
Brave Bird;Flying;physical;120;100
Breaking Swipe;Dragon;physical;60;100
Breakneck Blitz;Normal;;—;—
Brick Break;Fighting;physical;75;100
Brine;Water;special;65;100
Brutal Swing;Dark;physical;60;100
Bubble;Water;special;40;100
Bubble Beam;Water;special;65;100
Bug Bite;Bug;physical;60;100
Bug Buzz;Bug;special;90;100
Bulk Up;Fighting;status;—;—
Bulldoze;Ground;physical;60;100
Bullet Punch;Steel;physical;40;100
Bullet Seed;Grass;physical;25;100
Burn Up;Fire;special;130;100
Burning Bulwark;Fire;status;—;∞
Burning Jealousy;Fire;special;70;100
Buzzy Buzz;Electric;special;90;100
Calm Mind;Psychic;status;—;—
Camouflage;Normal;status;—;—
Captivate;Normal;status;—;100
Catastropika;Electric;physical;210;—
Ceaseless Edge;Dark;physical;65;90
Celebrate;Normal;status;—;—
Charge;Electric;status;—;—
Charge Beam;Electric;special;50;90
Charm;Fairy;status;—;100
Chatter;Flying;special;65;100
Chilling Water;Water;special;50;100
Chilly Reception;Ice;status;—;—
Chip Away;Normal;physical;70;100
Chloroblast;Grass;special;150;95
Circle Throw;Fighting;physical;60;90
Clamp;Water;physical;35;85
Clanging Scales;Dragon;special;110;100
Clangorous Soul;Dragon;status;—;100
Clangorous Soulblaze;Dragon;special;185;—
Clear Smog;Poison;special;50;—
Close Combat;Fighting;physical;120;100
Coaching;Fighting;status;—;—
Coil;Poison;status;—;—
Collision Course;Fighting;physical;100;100
Combat Torque;Fighting;physical;100;100
Comet Punch;Normal;physical;18;85
Comeuppance;Dark;physical;1;100
Confide;Normal;status;—;—
Confuse Ray;Ghost;status;—;100
Confusion;Psychic;special;50;100
Constrict;Normal;physical;10;100
Continental Crush;Rock;;—;—
Conversion;Normal;status;—;—
Conversion 2;Normal;status;—;—
Copycat;Normal;status;—;—
Core Enforcer;Dragon;special;100;100
Corkscrew Crash;Steel;;—;—
Corrosive Gas;Poison;status;—;100
Cosmic Power;Psychic;status;—;—
Cotton Guard;Grass;status;—;—
Cotton Spore;Grass;status;—;100
Counter;Fighting;physical;—;100
Court Change;Normal;status;—;100
Covet;Normal;physical;60;100
Crabhammer;Water;physical;100;90
Crafty Shield;Fairy;status;—;—
Cross Chop;Fighting;physical;100;80
Cross Poison;Poison;physical;70;100
Crunch;Dark;physical;80;100
Crush Claw;Normal;physical;75;95
Crush Grip;Normal;physical;—;100
Curse;Ghost;status;—;—
Cut;Normal;physical;50;95
Dark Pulse;Dark;special;80;100
Dark Void;Dark;status;—;50
Darkest Lariat;Dark;physical;85;100
Dazzling Gleam;Fairy;special;80;100
Decorate;Fairy;status;—;—
Defend Order;Bug;status;—;—
Defense Curl;Normal;status;—;—
Defog;Flying;status;—;—
Destiny Bond;Ghost;status;—;—
Detect;Fighting;status;—;—
Devastating Drake;Dragon;;—;—
Diamond Storm;Rock;physical;100;95
Dig;Ground;physical;80;100
Dire Claw;Poison;physical;80;100
Disable;Normal;status;—;100
Disarming Voice;Fairy;special;40;∞
Discharge;Electric;special;80;100
Dive;Water;physical;80;100
Dizzy Punch;Normal;physical;70;100
Doodle;Normal;status;—;100
Doom Desire;Steel;special;140;100
Double Hit;Normal;physical;35;90
Double Iron Bash;Steel;physical;60;100
Double Kick;Fighting;physical;30;100
Double Shock;Electric;physical;120;100
Double Slap;Normal;physical;15;85
Double Team;Normal;status;—;—
Double-Edge;Normal;physical;120;100
Draco Meteor;Dragon;special;130;90
Dragon Ascent;Flying;physical;120;100
Dragon Breath;Dragon;special;60;100
Dragon Cheer;Dragon;status;—;∞
Dragon Claw;Dragon;physical;80;100
Dragon Dance;Dragon;status;—;—
Dragon Darts;Dragon;physical;50;100
Dragon Energy;Dragon;special;150;100
Dragon Hammer;Dragon;physical;90;100
Dragon Pulse;Dragon;special;85;100
Dragon Rage;Dragon;special;—;100
Dragon Rush;Dragon;physical;100;75
Dragon Tail;Dragon;physical;60;90
